Query number,doc_number
1089273,930
1089273,445
1089273,80
1087869,1478
1087858,547
1087858,707
1087858,1221
1087858,1127
1087858,1499
1087858,389
1087532,595
1087532,200
1087532,387
1087532,942
1087532,603
1086886,407
1086886,466
1086886,1248
1086886,384
1086886,595
1086886,776
1100937,1484
1100937,145
1100937,271
1100937,806
1100937,201
1100937,1551
1100930,279
1086281,79
1086281,815
1086281,736
1086281,91
1086281,53
1086281,367
1086281,1079
1086281,1379
1086281,583
1086281,1167
1085013,36
1085013,763
1085013,943
1085013,1020
1085013,397
1085013,322
1085013,106
1085013,139
1085013,577
1085013,453
1085008,1516
1085008,1515
1085008,768
1084898,487
1084898,866
1084898,910
1084898,138
1084898,438
1084898,989
1084898,1192
1084898,465
1084898,522
1084898,538
1084336,868
1084336,1361
1084336,1419
1084336,50
1084336,940
1084336,1205
1084336,127
1084336,1015
1084336,1386
1084336,444
1083926,681
1083926,1338
1083727,260
1083727,536
1083727,118
1083727,210
1083727,745
1083727,1491
1083727,1347
1083727,1367
1083727,349
1083727,1361
1083721,851
1083721,1546
1083721,694
1083721,1256
1083721,695
1083721,179
1083721,339
1083721,448
1083721,461
1083721,614
1081730,505
1081730,384
1081730,45
1081730,303
1081730,163
1081730,1130
1081730,1166
1081338,550
1081338,968
1081338,698
1081338,1037
1081338,724
1081338,1111
1081338,302
1081338,1099
1081338,94
1081338,420
1077002,868
1074807,1040
1074807,250
1074807,868
1074807,687
1074807,1120
1074807,978
1074807,87
1074807,936
1074807,439
1074807,832
1069521,972
1067587,1347
1067587,274
1067587,750
1067587,78
1067587,585
1067587,791
1067587,414
1067587,564
1067587,567
1067587,186
1066709,175
1066709,433
1066709,1550
1066709,1519
1066709,140
1066709,348
1066709,244
1066709,515
1066709,350
1066709,1235
1063892,1267
1062687,799
1062687,1455
1062687,153
1062687,740
1062687,266
1062687,1415
1062687,609
1062687,78
1062687,1373
1062687,894
1060496,1275
1053901,624
1052985,843
1052985,220
1052985,1156
1052985,942
1052985,54
1052985,1261
1052985,466
1052985,281
1052985,387
1052985,348
1051520,218
1051520,1164
1051520,1311
1051520,980
1051520,297
1051520,985
1051520,457
1051520,441
1051520,229
1051520,565
1048185,1325
1047738,1543
1047738,1098
1047738,635
1047738,682
1047738,40
1047738,329
1047738,1235
1047738,655
1046520,1522
1046520,470
1046520,1052
1046520,220
1046520,1507
1046520,507
1046520,476
1046520,894
1046520,774
1046520,1354
1046042,328
1046042,654
